,Слово,Кол-во употреблений,Коэффициент,Тональность
0,налог,148,"-0,71295",отрицательное
1,хороший,144,"1,0",положительное
2,можно,132,"1,0",положительное
3,жизнь,93,"0,8092",положительное
4,знать,81,"0,6905",положительное
5,друг,78,"1,0",положительное
6,важный,76,"0,6818",положительное
7,думать,76,"0,6985",положительное
8,потом,70,"-0,6636500000000001",отрицательное
9,возможность,66,"0,9",положительное
10,поддержка,62,"1,0",положительное
11,продажа,59,"1,0",положительное
12,развитие,59,"1,0",положительное
13,идея,54,"0,7",положительное
14,жить,53,"0,8014",положительное
15,карантин,52,"-0,91205",отрицательное
16,конец,52,"-0,5263",отрицательное
17,интересный,51,"0,9231",положительное
18,нужный,50,"0,9828",положительное
19,налоговый,50,"-0,6418999999999999",отрицательное
20,доход,47,"1,0",положительное
21,пандемия,45,"-0,9914000000000001",отрицательное
22,смочь,43,"0,7405",положительное
23,последний,42,"-0,5403",отрицательное
24,помочь,41,"1,0",положительное
25,кредит,38,"-0,73895",отрицательное
26,зарплата,37,"-0,95",отрицательное
27,проблема,37,"-0,9722",отрицательное
28,создавать,37,"0,9643",положительное
29,любить,37,"1,0",положительное
30,опыт,37,"0,8478",положительное
31,вместе,36,"0,66",положительное
32,требование,36,"-0,5147",отрицательное
33,сложный,35,"-0,6125",отрицательное
34,помощь,33,"1,0",положительное
35,выручка,32,"0,9",положительное
36,правда,32,"0,7266",положительное
37,открытие,31,"1,0",положительное
38,прибыль,31,"1,0",положительное
39,нельзя,31,"-1,0",отрицательное
40,расход,30,"-0,75",отрицательное
41,понять,30,"0,8023",положительное
42,против,28,"-1,0",отрицательное
43,обучение,28,"0,8077",положительное
44,открыть,27,"1,0",положительное
45,наконец,27,"1,0",положительное
46,никогда,27,"-0,792",отрицательное
47,кризис,27,"-1,0",отрицательное
48,помогать,27,"1,0",положительное
49,создать,26,"0,7143",положительное
50,расти,26,"0,7",положительное
51,суд,25,"-0,6132",отрицательное
52,технология,24,"0,6892",положительное
53,сильный,23,"1,0",положительное
54,крутой,23,"0,9545",положительное
55,ошибка,22,"-0,9905999999999999",отрицательное
56,получиться,22,"0,8628",положительное
57,красота,22,"1,0",положительное
58,любовь,22,"1,0",положительное
59,верить,22,"0,8226",положительное
60,мастер,22,"0,9643",положительное
61,штраф,21,"-0,96875",отрицательное
62,желание,21,"0,6724",положительное
63,уйти,20,"-0,52275",отрицательное
64,успех,20,"1,0",положительное
65,полезный,20,"1,0",положительное
66,развивать,20,"1,0",положительное
67,безопасность,20,"0,9643",положительное
68,долг,20,"-0,6797",отрицательное
69,открытый,19,"1,0",положительное
70,чиновник,19,"-0,6674",отрицательное
71,ответственность,18,"0,9074",положительное
72,потерять,18,"-0,95",отрицательное
73,поддерживать,18,"1,0",положительное
74,образование,18,"0,9324",положительное
75,надеяться,18,"0,7734",положительное
76,труд,17,"0,7791",положительное
77,книга,17,"0,775",положительное
78,получаться,17,"0,8421",положительное
79,лидер,17,"1,0",положительное
80,живой,17,"0,7258",положительное
81,снижение,17,"-0,7172000000000001",отрицательное
82,каникулы,17,"0,651",положительное
83,зарабатывать,16,"0,7941",положительное
84,понятный,16,"0,895",положительное
85,любимый,16,"1,0",положительное
86,зависеть,16,"-0,8484499999999999",отрицательное
87,закрытый,16,"-0,6447499999999999",отрицательное
88,успеть,16,"0,9265",положительное
89,потеря,16,"-1,0",отрицательное
90,сложно,16,"-1,0",отрицательное
91,требовать,15,"-0,62905",отрицательное
92,развиваться,15,"1,0",положительное
93,семья,15,"0,9828",положительное
94,качественный,15,"1,0",положительное
95,запускать,15,"1,0",положительное
96,запуск,15,"1,0",положительное
97,знание,15,"0,9",положительное
98,легко,14,"1,0",положительное
99,счастливый,14,"1,0",положительное
100,повышение,14,"0,9",положительное
101,падение,14,"-0,81665",отрицательное
102,радость,14,"1,0",положительное
103,концепция,14,"0,7",положительное
104,порядок,14,"0,75",положительное
105,делиться,14,"0,9857",положительное
106,родитель,14,"0,8534",положительное
107,настоящий,14,"0,7326",положительное
108,закрыть,14,"-0,5403",отрицательное
109,уметь,14,"0,9146",положительное
110,домашний,14,"0,6556",положительное
111,поделиться,14,"0,7373",положительное
112,ограничение,13,"-0,6810499999999999",отрицательное
113,добрый,13,"1,0",положительное
114,бояться,13,"-0,9722",отрицательное
115,учиться,13,"0,8846",положительное
116,красивый,13,"1,0",положительное
117,польза,13,"1,0",положительное
118,защита,13,"0,9231",положительное
119,гореть,12,"-0,67855",отрицательное
120,уникальный,12,"0,9",положительное
121,согласный,12,"0,6654",положительное
122,активный,12,"1,0",положительное
123,предел,12,"-0,57725",отрицательное
124,потратить,12,"-0,6875",отрицательное
125,конкурент,12,"-0,7101",отрицательное
126,прекрасный,12,"1,0",положительное
127,удовольствие,12,"1,0",положительное
128,профессиональный,12,"0,7377",положительное
129,страх,12,"-0,92145",отрицательное
130,стараться,12,"1,0",положительное
131,эффективный,12,"1,0",положительное
132,отличный,12,"1,0",положительное
133,отдых,12,"1,0",положительное
134,праздник,12,"1,0",положительное
135,хватить,12,"-0,5289999999999999",отрицательное
136,чёткий,12,"0,9091",положительное
137,тратить,12,"-0,6832499999999999",отрицательное
138,удобный,12,"1,0",положительное
139,доверие,12,"1,0",положительное
140,поддержать,12,"0,9643",положительное
141,пиццерия,12,"0,6667",положительное
142,классный,12,"1,0",положительное
143,правильный,11,"0,9",положительное
144,менее,11,"-0,55",отрицательное
145,забыть,11,"-0,76085",отрицательное
146,спорт,11,"0,7388",положительное
147,гордиться,11,"0,8727",положительное
148,счастие,11,"1,0",положительное
149,правительство,11,"-0,53885",отрицательное
150,жалоба,11,"-0,9078999999999999",отрицательное
151,отдыхать,11,"0,9828",положительное
152,чистый,11,"1,0",положительное
153,мечта,11,"1,0",положительное
154,супер,11,"1,0",положительное
155,сотрудничество,11,"0,9194",положительное
156,умереть,10,"-0,87185",отрицательное
157,нагрузка,10,"-0,63915",отрицательное
158,затрата,10,"-0,81755",отрицательное
159,банкротство,10,"-1,0",отрицательное
160,комфортный,10,"1,0",положительное
161,заработать,10,"0,9",положительное
162,старое,10,"-0,5403",отрицательное
163,ценность,10,"1,0",положительное
164,страшный,10,"-0,95",отрицательное
165,плохой,10,"-1,0",отрицательное
166,благодарный,10,"1,0",положительное
167,закрытие,10,"-0,51785",отрицательное
168,вера,10,"0,9231",положительное
169,реализация,10,"0,6964",положительное
170,упасть,10,"-0,95",отрицательное
171,достигнуть,10,"1,0",положительное
172,перестать,10,"-0,5338",отрицательное
173,здоровый,10,"1,0",положительное
174,здоровье,10,"0,9",положительное
175,пустой,10,"-0,66605",отрицательное
176,растить,10,"0,675",положительное
177,булочка,10,"0,7632",положительное
178,выжить,9,"0,9059",положительное
179,тяжёлый,9,"-0,5909",отрицательное
180,улучшение,9,"1,0",положительное
181,нравиться,9,"1,0",положительное
182,спасательный,9,"0,9545",положительное
183,довольный,9,"1,0",положительное
184,помощник,9,"0,8672",положительное
185,рекомендовать,9,"0,7742",положительное
186,семейный,9,"0,9",положительное
187,мороженое,9,"0,9129999999999999",положительное
188,подарок,9,"1,0",положительное
189,удаться,9,"0,9231",положительное
190,свобода,9,"0,8588",положительное
191,лишний,9,"-0,77825",отрицательное
192,отсутствие,9,"-0,68045",отрицательное
193,приятный,9,"1,0",положительное
194,рождение,9,"0,8894",положительное
195,успешно,9,"1,0",положительное
196,добро,9,"1,0",положительное
197,музыка,9,"1,0",положительное
198,эксперт,9,"0,9146",положительное
199,радовать,9,"1,0",положительное
200,повезти,8,"0,8333",положительное
201,отпуск,8,"1,0",положительное
202,поверить,8,"0,6905",положительное
203,нижний,8,"-0,51085",отрицательное
204,яркий,8,"0,9615",положительное
205,прибыльный,8,"1,0",положительное
206,вирус,8,"-1,0",отрицательное
207,перспектива,8,"0,7051",положительное
208,активность,8,"0,8158",положительное
209,актуальный,8,"0,8",положительное
210,еда,8,"0,6799",положительное
211,отменять,8,"-0,7857000000000001",отрицательное
212,общаться,8,"0,6527",положительное
213,выгодный,8,"1,0",положительное
214,лайк,8,"1,0",положительное
215,спасти,8,"1,0",положительное
216,обязать,8,"-0,58205",отрицательное
217,враг,8,"-1,0",отрицательное
218,справиться,8,"1,0",положительное
219,фестиваль,8,"0,8361",положительное
220,экономить,8,"-1,0",отрицательное
221,закрыться,8,"-0,694",отрицательное
222,безопасный,8,"1,0",положительное
223,стимулирование,8,"0,7343",положительное
224,изучить,8,"0,6818",положительное
225,добиться,8,"1,0",положительное
226,вернуть,8,"0,708",положительное
227,забывать,8,"-0,75925",отрицательное
228,мама,8,"1,0",положительное
229,странный,8,"-0,5972",отрицательное
230,удобство,8,"1,0",положительное
231,ценить,8,"1,0",положительное
232,понравиться,8,"0,9643",положительное
233,рад,8,"1,0",положительное
234,позитивный,8,"1,0",положительное
235,заболеть,7,"-0,95",отрицательное
236,жёсткий,7,"-0,75415",отрицательное
237,надежда,7,"1,0",положительное
238,отменить,7,"-0,75425",отрицательное
239,продвижение,7,"1,0",положительное
240,восстановление,7,"0,9828",положительное
241,комфорт,7,"1,0",положительное
242,хватать,7,"-0,58655",отрицательное
243,закрываться,7,"-0,5403",отрицательное
244,забрать,7,"-0,5505",отрицательное
245,выиграть,7,"1,0",положительное
246,комиссия,7,"-0,55",отрицательное
247,сработать,7,"0,9643",положительное
248,топ,7,"1,0",положительное
249,льгота,7,"0,7727",положительное
250,благодарить,7,"1,0",положительное
251,налогообложение,7,"-0,75",отрицательное
252,брат,7,"0,75",положительное
253,свободный,7,"0,9304",положительное
254,риск,7,"-0,73295",отрицательное
255,пострадать,7,"-1,0",отрицательное
256,приходиться,7,"-0,5849500000000001",отрицательное
257,бабушка,7,"0,9247",положительное
258,слава,7,"0,7569",положительное
259,закрывать,7,"-1,0",отрицательное
260,изучать,7,"0,7689",положительное
261,мука,7,"-0,52575",отрицательное
262,единомышленник,7,"1,0",положительное
263,фирменный,7,"0,6532",положительное
264,тренировка,7,"0,7742",положительное
265,скидка,6,"0,9",положительное
266,договариваться,6,"0,9828",положительное
267,урезать,6,"-0,8289500000000001",отрицательное
268,плясать,6,"0,7437",положительное
269,запретить,6,"-0,8922",отрицательное
270,шанс,6,"1,0",положительное
271,молчать,6,"-0,50715",отрицательное
272,боль,6,"-1,0",отрицательное
273,сокращение,6,"-0,5221",отрицательное
274,задолженность,6,"-0,95",отрицательное
275,объяснить,6,"0,6985",положительное
276,согласиться,6,"0,8136",положительное
277,уверенный,6,"1,0",положительное
278,положительный,6,"1,0",положительное
279,лето,6,"0,9167",положительное
280,элитный,6,"0,9231",положительное
281,ошибаться,6,"-0,8016",отрицательное
282,достижение,6,"1,0",положительное
283,хвалить,6,"1,0",положительное
284,развлечение,6,"1,0",положительное
285,запрет,6,"-0,92855",отрицательное
286,усилие,6,"0,7",положительное
287,рада,6,"1,0",положительное
288,победа,6,"1,0",положительное
289,понедельник,6,"-0,5882499999999999",отрицательное
290,сожаление,6,"-0,55955",отрицательное
291,спокойный,6,"0,6583",положительное
292,обойтись,6,"-0,6198",отрицательное
293,награда,6,"1,0",положительное
294,слишком,6,"-0,66595",отрицательное
295,бонус,6,"1,0",положительное
296,вынудить,6,"-1,0",отрицательное
297,производить,6,"0,6549",положительное
298,продаваться,6,"-0,7348",отрицательное
299,неопределённость,6,"-0,55",отрицательное
300,кормить,6,"0,7143",положительное
301,нарушение,6,"-1,0",отрицательное
302,удобно,6,"1,0",положительное
303,тренинг,6,"1,0",положительное
304,ограничить,6,"-0,73495",отрицательное
305,узнавать,6,"0,9107",положительное
306,научиться,6,"1,0",положительное
307,успешный,6,"1,0",положительное
308,опытный,6,"1,0",положительное
309,идеально,6,"1,0",положительное
310,ценный,6,"1,0",положительное
311,отдохнуть,6,"1,0",положительное
312,вкусный,6,"1,0",положительное
313,идеальный,6,"1,0",положительное
314,завтрак,6,"0,7164",положительное
315,сотрудничать,6,"1,0",положительное
316,почитать,6,"0,8235",положительное
317,пожелание,6,"0,9",положительное
318,ипотека,6,"-0,6991499999999999",отрицательное
319,сложность,6,"-0,6689",отрицательное
320,мотивация,6,"1,0",положительное
321,понимание,6,"0,7846",положительное
322,срезать,5,"-0,55",отрицательное
323,сократить,5,"-0,5940000000000001",отрицательное
324,бывший,5,"-0,65335",отрицательное
325,спасение,5,"1,0",положительное
326,сказка,5,"0,9643",положительное
327,преимущество,5,"1,0",положительное
328,война,5,"-1,0",отрицательное
329,мешать,5,"-0,90715",отрицательное
330,указывать,5,"-0,539",отрицательное
331,надоесть,5,"-1,0",отрицательное
332,блокировка,5,"-0,7043999999999999",отрицательное
333,вина,5,"-1,0",отрицательное
334,полноценный,5,"1,0",положительное
335,гарантировать,5,"0,8077",положительное
336,кризисный,5,"-1,0",отрицательное
337,искусство,5,"0,9643",положительное
338,занять,5,"-0,58175",отрицательное
339,удаваться,5,"1,0",положительное
340,враньё,5,"-1,0",отрицательное
341,трагедия,5,"-1,0",отрицательное
342,обожать,5,"1,0",положительное
343,восторг,5,"1,0",положительное
344,тёплый,5,"0,9828",положительное
345,герой,5,"1,0",положительное
346,терять,5,"-0,96155",отрицательное
347,привлекать,5,"0,7781",положительное
348,сомневаться,5,"-0,6317999999999999",отрицательное
349,игнорировать,5,"-0,8508",отрицательное
350,ударить,5,"-0,95",отрицательное
351,вопреки,5,"-0,5566",отрицательное
352,сэкономить,5,"0,6797",положительное
353,бесплатный,5,"0,8697",положительное
354,ненужный,5,"-0,8686499999999999",отрицательное
355,простить,5,"1,0",положительное
356,угроза,5,"-1,0",отрицательное
357,объесть,5,"-0,8200000000000001",отрицательное
358,актив,5,"0,8859999999999999",положительное
359,дыра,5,"-0,67455",отрицательное
360,отказ,5,"-0,9597",отрицательное
361,стимулировать,5,"0,7105",положительное
362,защитить,5,"0,9828",положительное
363,разработать,5,"0,6818",положительное
364,богатый,5,"0,75",положительное
365,истинный,5,"0,9444",положительное
366,убить,5,"-1,0",отрицательное
367,хаос,5,"-0,9559",отрицательное
368,отказаться,5,"-0,8326",отрицательное
369,научить,5,"0,7031",положительное
370,паника,5,"-1,0",отрицательное
371,поздравить,5,"1,0",положительное
372,справляться,5,"0,9059",положительное
373,трудный,5,"-0,8472",отрицательное
374,трудность,5,"-0,8090999999999999",отрицательное
375,нерв,5,"-1,0",отрицательное
376,славить,5,"0,9",положительное
377,молодость,5,"0,9681",положительное
378,чудесный,5,"1,0",положительное
379,наслаждаться,5,"1,0",положительное
380,пожаловать,5,"0,7018",положительное
381,доверять,5,"1,0",положительное
382,наоборот,5,"-0,5303",отрицательное
383,партнерство,5,"0,9444",положительное
384,загрузка,5,"-0,5086",отрицательное
385,умный,5,"1,0",положительное
386,профессионал,5,"1,0",положительное
387,образовательный,5,"0,9194",положительное
388,терпение,5,"0,6818",положительное
389,аналитик,5,"0,9146",положительное
390,обратный,5,"-0,5427",отрицательное
391,улучшать,5,"1,0",положительное
392,наладить,5,"1,0",положительное
393,ограниченный,5,"-0,7201500000000001",отрицательное
394,приобрести,5,"0,6905",положительное
395,мощный,5,"0,9",положительное
396,суббота,5,"0,7435",положительное
397,вдохновлять,5,"1,0",положительное
398,зачёт,5,"0,75",положительное
399,пропустить,4,"-0,6066499999999999",отрицательное
400,рождаться,4,"0,6864",положительное
401,карантинный,4,"-0,92855",отрицательное
402,фастфуд,4,"-0,68605",отрицательное
403,парк,4,"0,688",положительное
404,убивать,4,"-1,0",отрицательное
405,разрешить,4,"0,7373",положительное
406,поздно,4,"-0,742",отрицательное
407,худой,4,"-0,5336",отрицательное
408,вестись,4,"-0,81155",отрицательное
409,способствовать,4,"0,6905",положительное
410,падать,4,"-0,81755",отрицательное
411,радужный,4,"1,0",положительное
412,вовремя,4,"0,9194",положительное
413,лечение,4,"0,9",положительное
414,неуплата,4,"-1,0",отрицательное
415,негативный,4,"-1,0",отрицательное
416,драйв,4,"0,9",положительное
417,смелый,4,"1,0",положительное
418,судить,4,"-0,7091000000000001",отрицательное
419,перевыполнить,4,"0,75",положительное
420,меньший,4,"-0,6317999999999999",отрицательное
421,неприятный,4,"-1,0",отрицательное
422,модный,4,"1,0",положительное
423,смерть,4,"-0,8577",отрицательное
424,угодный,4,"0,8301",положительное
425,увольнять,4,"-0,9564999999999999",отрицательное
426,обещание,4,"0,7105",положительное
427,тревога,4,"-0,9914000000000001",отрицательное
428,врать,4,"-1,0",отрицательное
429,компенсация,4,"0,7636",положительное
430,ответственный,4,"1,0",положительное
431,осознать,4,"0,7857",положительное
432,успевать,4,"1,0",положительное
433,адекватный,4,"1,0",положительное
434,туризм,4,"0,6716",положительное
435,подарить,4,"1,0",положительное
436,договориться,4,"0,6969",положительное
437,поздравлять,4,"1,0",положительное
438,заставить,4,"-0,9231",отрицательное
439,честный,4,"1,0",положительное
440,воля,4,"0,9167",положительное
441,увольнение,4,"-0,9152",отрицательное
442,наёмный,4,"-0,5561",отрицательное
443,вывести,4,"-0,52705",отрицательное
444,бить,4,"-0,95",отрицательное
445,депрессия,4,"-1,0",отрицательное
446,судебный,4,"-0,5278",отрицательное
447,достойный,4,"1,0",положительное
448,коронакризис,4,"-1,0",отрицательное
449,обеспечение,4,"0,6532",положительное
450,надёжный,4,"1,0",положительное
451,подтверждать,4,"0,6667",положительное
452,коронабесный,4,"-1,0",отрицательное
453,малыш,4,"1,0",положительное
454,чтение,4,"0,6951",положительное
455,больной,4,"-0,51165",отрицательное
456,жажда,4,"-0,81955",отрицательное
457,искренний,4,"1,0",положительное
458,некогда,4,"-0,66465",отрицательное
459,пахать,4,"-0,54255",отрицательное
460,выдержать,4,"0,7059",положительное
461,тёмный,4,"-0,7087",отрицательное
462,путешествие,4,"0,804",положительное
463,пригласить,4,"0,6532",положительное
464,благодарность,4,"1,0",положительное
465,страшно,4,"-1,0",отрицательное
466,сердце,4,"0,6838",положительное
467,постараться,4,"1,0",положительное
468,вынужденный,4,"-0,82465",отрицательное
469,переделывать,4,"-0,56115",отрицательное
470,устать,4,"-0,79445",отрицательное
471,батюшка,4,"1,0",положительное
472,светлый,4,"0,9828",положительное
473,выпить,4,"-0,5103",отрицательное
474,бросить,4,"-0,6474500000000001",отрицательное
475,верный,4,"1,0",положительное
476,наставник,4,"0,9194",положительное
477,разрешение,4,"0,8023",положительное
478,соблюдение,4,"0,9118",положительное
479,убыток,4,"-1,0",отрицательное
480,заслужить,4,"0,8590000000000001",положительное
481,насыщенный,4,"0,9286",положительное
482,мечтать,4,"1,0",положительное
483,обучать,4,"0,9",положительное
484,мотивировать,4,"0,9643",положительное
485,обед,4,"0,6628",положительное
486,невозможный,4,"-0,7544500000000001",отрицательное
487,вклад,4,"0,6532",положительное
488,согласование,4,"0,6707",положительное
489,потенциал,4,"1,0",положительное
490,непростой,4,"-0,58",отрицательное
491,кредитор,4,"-0,625",отрицательное
492,знакомиться,4,"0,6774",положительное
493,че,4,"-0,6926",отрицательное
494,роскошный,4,"1,0",положительное
495,дышать,4,"0,6667",положительное
496,кидать,3,"-0,60525",отрицательное
497,уволить,3,"-0,97725",отрицательное
498,согласие,3,"1,0",положительное
499,болеть,3,"-0,9821500000000001",отрицательное
500,лечить,3,"0,9",положительное
501,жаловаться,3,"-0,938",отрицательное
502,дырка,3,"-0,57675",отрицательное
503,логичный,3,"0,7143",положительное
504,жениться,3,"0,7696",положительное
505,восстанавливаться,3,"0,9",положительное
506,нестабильный,3,"-1,0",отрицательное
507,мыслить,3,"0,9118",положительное
508,ограничительный,3,"-0,67935",отрицательное
509,весёлый,3,"1,0",положительное
510,снести,3,"-0,6578999999999999",отрицательное
511,коррупция,3,"-1,0",отрицательное
512,заблокировать,3,"-0,9029",отрицательное
513,препятствие,3,"-0,9914000000000001",отрицательное
514,связанный,3,"-0,53555",отрицательное
515,заставлять,3,"-0,9569",отрицательное
516,зависимость,3,"-0,95705",отрицательное
517,чудо,3,"1,0",положительное
