,Слово,Кол-во употреблений,Коэффициент,Тональность
518,просторный,3,"0,9",положительное
519,бомба,3,"-0,95",отрицательное
520,побеждать,3,"1,0",положительное
521,пропасть,3,"-0,85",отрицательное
522,гибель,3,"-1,0",отрицательное
523,родной,3,"1,0",положительное
524,доложить,3,"-0,5945499999999999",отрицательное
525,авария,3,"-1,0",отрицательное
526,жена,3,"0,6885",положительное
527,неправда,3,"-1,0",отрицательное
528,рассрочка,3,"-0,5597000000000001",отрицательное
529,шум,3,"-0,7097",отрицательное
530,влюбить,3,"0,9",положительное
531,запах,3,"0,6818",положительное
532,дружить,3,"1,0",положительное
533,заслуга,3,"1,0",положительное
534,протокол,3,"-0,51785",отрицательное
535,предупреждение,3,"-0,59675",отрицательное
536,переживать,3,"-0,7174",отрицательное
537,отчитаться,3,"-0,5448500000000001",отрицательное
538,конфликт,3,"-1,0",отрицательное
539,заканчиваться,3,"-0,5086",отрицательное
540,отстоять,3,"1,0",положительное
541,неполный,3,"-0,5403",отрицательное
542,нарушить,3,"-1,0",отрицательное
543,идеал,3,"0,9706",положительное
544,терпеть,3,"-0,6597",отрицательное
545,бойкот,3,"-0,95835",отрицательное
546,высказать,3,"-0,56955",отрицательное
547,создаваться,3,"0,6818",положительное
548,освободить,3,"0,9375",положительное
549,жестокий,3,"-1,0",отрицательное
550,безработица,3,"-0,9573",отрицательное
551,смеяться,3,"0,9",положительное
552,коронаканикула,3,"-1,0",отрицательное
553,дробление,3,"-0,52275",отрицательное
554,инспекция,3,"-0,5645",отрицательное
555,здравоохранение,3,"0,6923",положительное
556,благоустройство,3,"1,0",положительное
557,льготный,3,"0,7435",положительное
558,попытаться,3,"0,7066",положительное
559,уменьшить,3,"-0,57255",отрицательное
560,защищать,3,"1,0",положительное
561,обязаловка,3,"-1,0",отрицательное
562,ступор,3,"-0,8491500000000001",отрицательное
563,разгребать,3,"-0,5548",отрицательное
564,просрочка,3,"-1,0",отрицательное
565,выигрывать,3,"1,0",положительное
566,еле,3,"-0,6005499999999999",отрицательное
567,уменьшение,3,"-0,5816",отрицательное
568,платиться,3,"-0,7244999999999999",отрицательное
569,выставлять,3,"-0,5214",отрицательное
570,выпадать,3,"-0,69285",отрицательное
571,спад,3,"-1,0",отрицательное
572,моральный,3,"0,7778",положительное
573,удовлетворение,3,"1,0",положительное
574,потрудиться,3,"0,9",положительное
575,непонимание,3,"-0,83995",отрицательное
576,туалетный,3,"-0,51665",отрицательное
577,прекратить,3,"-0,6731",отрицательное
578,папа,3,"0,8276",положительное
579,переть,3,"-0,7364999999999999",отрицательное
580,ленивый,3,"-1,0",отрицательное
581,адский,3,"-1,0",отрицательное
582,шедевр,3,"1,0",положительное
583,повысить,3,"0,7373",положительное
584,оговорка,3,"-0,68255",отрицательное
585,жадность,3,"-1,0",отрицательное
586,забота,3,"1,0",положительное
587,снизиться,3,"-0,7213",отрицательное
588,забить,3,"-0,75205",отрицательное
589,плюшка,3,"0,7075",положительное
590,супруг,3,"0,6885",положительное
591,вишенка,3,"0,8858",положительное
592,торт,3,"1,0",положительное
593,хрен,3,"-0,6214500000000001",отрицательное
594,ошибиться,3,"-0,9096500000000001",отрицательное
595,проигрывать,3,"-0,8848",отрицательное
596,рекордный,3,"0,9828",положительное
597,невыносимый,3,"-1,0",отрицательное
598,выгода,3,"0,9444",положительное
599,смешной,3,"0,9255",положительное
600,сюрприз,3,"0,9",положительное
601,преодолевать,3,"0,9",положительное
602,повесить,3,"-0,55",отрицательное
603,невероятный,3,"0,7437",положительное
604,дарить,3,"0,9643",положительное
605,близкий,3,"0,9231",положительное
606,изучение,3,"0,9324",положительное
607,негатив,3,"-1,0",отрицательное
608,фантазия,3,"0,732",положительное
609,удивить,3,"0,6905",положительное
610,обмануть,3,"-1,0",отрицательное
611,чужое,3,"-0,67275",отрицательное
612,отец,3,"0,6969",положительное
613,навязывать,3,"-1,0",отрицательное
614,предать,3,"-1,0",отрицательное
615,здравый,3,"1,0",положительное
616,шок,3,"-0,7562",отрицательное
617,лай,3,"-0,55105",отрицательное
618,свежий,3,"0,9",положительное
619,ограничиться,3,"-0,5952500000000001",отрицательное
620,отобрать,3,"-0,84665",отрицательное
621,дезинфекция,3,"0,6869",положительное
622,невозможность,3,"-0,8232999999999999",отрицательное
623,непонятный,3,"-0,7124999999999999",отрицательное
624,удача,3,"1,0",положительное
625,демократичный,3,"0,6869",положительное
626,рекорд,3,"0,9",положительное
627,новинка,3,"0,7",положительное
628,заинтересовать,3,"0,9194",положительное
629,найтись,3,"0,7689",положительное
630,родиться,3,"0,6898",положительное
631,продвигать,3,"0,7759",положительное
632,состояться,3,"0,675",положительное
633,резкий,3,"-0,6872499999999999",отрицательное
634,доделать,3,"1,0",положительное
635,неумение,3,"-0,9597",отрицательное
636,плач,3,"-0,9914000000000001",отрицательное
637,приличный,3,"1,0",положительное
638,порадовать,3,"1,0",положительное
639,ярмарка,3,"0,7119",положительное
640,радоваться,3,"1,0",положительное
641,испытание,3,"-0,5591",отрицательное
642,открытость,3,"0,9",положительное
643,дефицит,3,"-1,0",отрицательное
644,загнать,3,"-0,82725",отрицательное
645,волноваться,3,"-0,792",отрицательное
646,умение,3,"0,9146",положительное
647,уютный,3,"1,0",положительное
648,улыбаться,3,"1,0",положительное
649,сломить,3,"-0,9722",отрицательное
650,бой,3,"-0,7646999999999999",отрицательное
651,стремиться,3,"0,9129999999999999",положительное
652,провал,3,"-1,0",отрицательное
653,отказать,3,"-0,91825",отрицательное
654,десерт,3,"0,8697",положительное
655,уверенность,3,"1,0",положительное
656,познакомиться,3,"0,6969",положительное
657,приглашать,3,"0,7143",положительное
658,спортивный,3,"0,775",положительное
659,талантливый,3,"1,0",положительное
660,танец,3,"0,7437",положительное
661,танцевать,3,"0,815",положительное
662,старый,3,"-0,55275",отрицательное
663,грамотность,3,"0,9",положительное
664,перекос,3,"-0,8371500000000001",отрицательное
665,влево,3,"-0,5061",отрицательное
666,последствие,3,"-0,5351",отрицательное
667,захватывать,3,"-0,7616499999999999",отрицательное
668,культура,3,"0,8092",положительное
669,преграда,3,"-0,7578",отрицательное
670,изоляция,3,"-0,74595",отрицательное
671,выгорание,3,"-1,0",отрицательное
672,слабый,3,"-0,9914000000000001",отрицательное
673,солнце,3,"0,6654",положительное
674,бесценный,3,"0,9677",положительное
675,молодец,3,"1,0",положительное
676,превысить,3,"-0,6859",отрицательное
677,кредитный,3,"-0,7232000000000001",отрицательное
678,инвалид,3,"-0,7342500000000001",отрицательное
679,отстать,3,"-0,78125",отрицательное
680,чудить,3,"-0,5386",отрицательное
681,умерший,2,"-0,97725",отрицательное
682,вынос,2,"-0,58955",отрицательное
683,ужаться,2,"-0,7543500000000001",отрицательное
684,резко,2,"-0,6710499999999999",отрицательное
685,труп,2,"-0,95",отрицательное
686,привлекательный,2,"1,0",положительное
687,иммунитет,2,"0,9",положительное
688,снижать,2,"-0,625",отрицательное
689,сиська,2,"-0,5301",отрицательное
690,шикарный,2,"1,0",положительное
691,абсурдный,2,"-0,95",отрицательное
692,тупо,2,"-1,0",отрицательное
693,сыпаться,2,"-0,6285000000000001",отрицательное
694,шляпа,2,"-0,55",отрицательное
695,рисоваться,2,"-0,7133499999999999",отрицательное
696,равнодушный,2,"-0,7805500000000001",отрицательное
697,беспокоить,2,"-0,97095",отрицательное
698,пугать,2,"-1,0",отрицательное
699,снижаться,2,"-0,6695",отрицательное
700,вскрыть,2,"-0,5053",отрицательное
701,неизбежный,2,"-0,73935",отрицательное
702,отключение,2,"-0,6839",отрицательное
703,уничтожить,2,"-1,0",отрицательное
704,атака,2,"-0,8654",отрицательное
705,полнота,2,"-0,63635",отрицательное
706,товарищ,2,"0,9",положительное
707,болезнь,2,"-1,0",отрицательное
708,повиснуть,2,"-0,56965",отрицательное
709,азарт,2,"-0,5724",отрицательное
710,подозрение,2,"-0,89625",отрицательное
711,тонус,2,"0,7174",положительное
712,топовый,2,"1,0",положительное
713,безупречный,2,"1,0",положительное
714,завоёвывать,2,"-0,5309999999999999",отрицательное
715,сопротивляться,2,"-0,6701999999999999",отрицательное
716,воевать,2,"-0,9662",отрицательное
717,сиять,2,"0,9375",положительное
718,приоритет,2,"0,6933",положительное
719,хвастаться,2,"-0,9871",отрицательное
720,питаться,2,"0,684",положительное
721,злоба,2,"-1,0",отрицательное
722,послевкусие,2,"-0,6171500000000001",отрицательное
723,осилить,2,"0,9066",положительное
724,критика,2,"-0,6124499999999999",отрицательное
725,печальный,2,"-1,0",отрицательное
726,детство,2,"0,8256",положительное
727,голодный,2,"-1,0",отрицательное
728,заложить,2,"-0,5483",отрицательное
729,грех,2,"-1,0",отрицательное
730,трусость,2,"-0,9722",отрицательное
731,погибнуть,2,"-1,0",отрицательное
732,трусливый,2,"-1,0",отрицательное
733,виноватый,2,"-1,0",отрицательное
734,отрубать,2,"-0,95",отрицательное
735,недовольство,2,"-0,98",отрицательное
736,тюрьма,2,"-1,0",отрицательное
737,распоряжение,2,"-0,6232",отрицательное
738,спасатель,2,"1,0",положительное
739,критический,2,"-0,78935",отрицательное
740,досуг,2,"0,7364",положительное
741,возместить,2,"0,6818",положительное
742,грустный,2,"-0,92855",отрицательное
743,концерт,2,"0,7759",положительное
744,арест,2,"-1,0",отрицательное
745,проиграть,2,"-0,9564999999999999",отрицательное
746,благополучие,2,"1,0",положительное
747,веселиться,2,"1,0",положительное
748,ругать,2,"-1,0",отрицательное
749,честь,2,"1,0",положительное
750,вмешательство,2,"-0,7950999999999999",отрицательное
751,выгнать,2,"-1,0",отрицательное
752,компромисс,2,"0,7174",положительное
753,удачный,2,"1,0",положительное
754,грозить,2,"-1,0",отрицательное
755,тупик,2,"-0,8366",отрицательное
756,отрабатывать,2,"-0,50885",отрицательное
757,убийство,2,"-1,0",отрицательное
758,отписаться,2,"-0,7625",отрицательное
759,познаваться,2,"0,7241",положительное
760,недоумение,2,"-0,6841999999999999",отрицательное
761,разногласие,2,"-0,9597",отрицательное
762,отнять,2,"-0,9597",отрицательное
763,категорически,2,"-0,77",отрицательное
764,честность,2,"1,0",положительное
765,благосостояние,2,"0,9",положительное
766,взаимный,2,"0,6795",положительное
767,приятель,2,"0,9146",положительное
768,дёргаться,2,"-0,75745",отрицательное
769,продажный,2,"-1,0",отрицательное
770,разбить,2,"-0,9597",отрицательное
771,предъявить,2,"-0,6767000000000001",отрицательное
772,ругаться,2,"-1,0",отрицательное
773,стимул,2,"1,0",положительное
774,вооружение,2,"-0,724",отрицательное
775,впечатляющий,2,"1,0",положительное
776,выдавливать,2,"-0,58",отрицательное
777,захлебнуться,2,"-1,0",отрицательное
778,безумный,2,"-1,0",отрицательное
779,смелость,2,"1,0",положительное
780,недополучить,2,"-1,0",отрицательное
781,сестра,2,"0,6756",положительное
782,разъяснение,2,"0,6885",положительное
783,сократиться,2,"-0,55",отрицательное
784,лишиться,2,"-1,0",отрицательное
785,креатив,2,"0,9",положительное
786,неплохой,2,"0,7105",положительное
787,платный,2,"-0,6875",отрицательное
788,неэффективный,2,"-0,95",отрицательное
789,предусмотреть,2,"0,7377",положительное
790,поддержание,2,"0,6983",положительное
791,прощать,2,"0,9444",положительное
792,заключение,2,"-0,5593",отрицательное
793,слеза,2,"-0,63765",отрицательное
794,просрочить,2,"-1,0",отрицательное
795,борьба,2,"-0,6245499999999999",отрицательное
796,отрицательный,2,"-1,0",отрицательное
797,глупость,2,"-0,9335",отрицательное
798,крайний,2,"-0,5664",отрицательное
799,лезть,2,"-0,5847",отрицательное
800,ужас,2,"-1,0",отрицательное
801,смягчение,2,"0,7564",положительное
802,сомнительный,2,"-0,85975",отрицательное
803,претензия,2,"-0,89865",отрицательное
804,судиться,2,"-0,8682000000000001",отрицательное
805,психоз,2,"-1,0",отрицательное
806,скрытый,2,"-0,53845",отрицательное
807,разочарование,2,"-1,0",отрицательное
808,замедляться,2,"-0,5086",отрицательное
809,портить,2,"-1,0",отрицательное
810,реализоваться,2,"1,0",положительное
811,совесть,2,"0,85",положительное
812,экспертный,2,"0,9",положительное
813,превышение,2,"-0,6172",отрицательное
814,наказать,2,"-1,0",отрицательное
815,вылечить,2,"1,0",положительное
816,разделить,2,"-0,52585",отрицательное
817,творить,2,"0,8097",положительное
818,книжка,2,"0,684",положительное
819,пыль,2,"-0,79445",отрицательное
820,сладкий,2,"0,9",положительное
821,литература,2,"0,6517",положительное
822,рисковать,2,"-0,58065",отрицательное
823,разрываться,2,"-0,95",отрицательное
824,заморозить,2,"-0,5086",отрицательное
825,тупость,2,"-1,0",отрицательное
826,лишить,2,"-1,0",отрицательное
827,работоспособность,2,"0,9",положительное
828,способный,2,"1,0",положительное
829,замечательный,2,"1,0",положительное
830,почётный,2,"1,0",положительное
831,особенный,2,"0,7331",положительное
832,застрять,2,"-0,92275",отрицательное
833,рассвет,2,"0,708",положительное
834,отказываться,2,"-0,7841",отрицательное
835,пот,2,"-0,6636500000000001",отрицательное
836,неизвестность,2,"-0,55",отрицательное
837,расслабить,2,"0,657",положительное
838,успокоиться,2,"0,9167",положительное
839,посвящать,2,"0,9375",положительное
840,уникальность,2,"1,0",положительное
841,навык,2,"0,9146",положительное
842,теряться,2,"-1,0",отрицательное
843,злость,2,"-1,0",отрицательное
844,токсичный,2,"-0,9914000000000001",отрицательное
845,алкоголь,2,"-0,843",отрицательное
846,истина,2,"0,8468",положительное
847,ум,2,"0,7955",положительное
848,разумный,2,"1,0",положительное
849,недоработка,2,"-1,0",отрицательное
850,инфоцыган,2,"-1,0",отрицательное
851,сбываться,2,"0,8421",положительное
852,чуждый,2,"-0,8574999999999999",отрицательное
853,раб,2,"-0,98335",отрицательное
854,удивительный,2,"1,0",положительное
855,путать,2,"-0,8581",отрицательное
856,вредный,2,"-1,0",отрицательное
857,тормозить,2,"-0,6919500000000001",отрицательное
858,подъесть,2,"-0,5849",отрицательное
859,сгореть,2,"-0,92145",отрицательное
860,находка,2,"0,7301",положительное
861,преподаватель,2,"0,6944",положительное
862,отладить,2,"0,7091",положительное
863,продуктивный,2,"1,0",положительное
864,испачкать,2,"-0,9871",отрицательное
865,неподходящий,2,"-0,95",отрицательное
866,штрафовать,2,"-1,0",отрицательное
867,автомат,2,"-0,5547",отрицательное
868,сомнение,2,"-0,6699999999999999",отрицательное
869,просидеть,2,"-0,70885",отрицательное
870,алкогольный,2,"-0,843",отрицательное
871,медленный,2,"-0,62815",отрицательное
872,беда,2,"-1,0",отрицательное
873,жизнеспособный,2,"1,0",положительное
874,решиться,2,"0,6522",положительное
875,неблагодарный,2,"-1,0",отрицательное
876,уменьшиться,2,"-0,6129",отрицательное
877,сессия,2,"-0,66395",отрицательное
878,обучить,2,"0,9167",положительное
879,украшение,2,"0,9",положительное
880,заинтересоваться,2,"0,9194",положительное
881,стремление,2,"0,9828",положительное
882,докатиться,2,"-0,8686499999999999",отрицательное
883,исправить,2,"0,9",положительное
884,некомпетентность,2,"-1,0",отрицательное
885,мошенник,2,"-1,0",отрицательное
886,блок,2,"-0,51085",отрицательное
887,освободиться,2,"1,0",положительное
888,страдать,2,"-1,0",отрицательное
889,спохватываться,2,"-0,5201",отрицательное
890,внимательный,2,"0,9",положительное
891,прокормить,2,"0,7832",положительное
892,начинание,2,"0,7241",положительное
893,надзор,2,"-0,65385",отрицательное
894,отменный,2,"1,0",положительное
895,отклонение,2,"-0,8625",отрицательное
896,тупить,2,"-1,0",отрицательное
897,отшивать,2,"-0,95",отрицательное
898,значительный,2,"0,6892",положительное
899,приключение,2,"0,9",положительное
900,проспать,2,"-0,8905",отрицательное
901,массаж,2,"0,8478",положительное
902,противник,2,"-1,0",отрицательное
903,торопиться,2,"-0,5262",отрицательное
904,разрешать,2,"0,9",положительное
905,прогресс,2,"1,0",положительное
906,премия,2,"1,0",положительное
907,подходящий,2,"0,9194",положительное
908,зарядка,2,"0,7031",положительное
909,обижаться,2,"-0,9573",отрицательное
910,схватить,2,"-0,6384000000000001",отрицательное
911,популярный,2,"0,8119",положительное
912,совершенствование,2,"1,0",положительное
913,чемпион,2,"1,0",положительное
914,лёгкость,2,"1,0",положительное
915,вызов,2,"-0,5093",отрицательное
916,рок,2,"-0,55",отрицательное
917,спец,2,"0,9444",положительное
918,интересоваться,2,"0,7205",положительное
919,стресс,2,"-1,0",отрицательное
920,откровенный,2,"0,6931",положительное
921,перспективный,2,"1,0",положительное
922,смертельный,2,"-1,0",отрицательное
923,карусель,2,"0,6969",положительное
924,свадьба,2,"1,0",положительное
925,добиваться,2,"0,9",положительное
926,подтверждение,2,"0,7326",положительное
927,нетерпение,2,"-0,97725",отрицательное
928,талант,2,"1,0",положительное
929,торжество,2,"1,0",положительное
930,заслуживать,2,"0,7623",положительное
931,чистота,2,"1,0",положительное
932,творческий,2,"0,9118",положительное
933,инновация,2,"1,0",положительное
934,даться,2,"-0,5513",отрицательное
935,эго,2,"-0,60205",отрицательное
936,уговаривать,2,"-0,51045",отрицательное
937,завоевать,2,"-0,6371",отрицательное
938,вечеринка,2,"0,9375",положительное
939,одобрение,2,"1,0",положительное
940,раздражать,2,"-1,0",отрицательное
941,трата,2,"-0,8047",отрицательное
942,популярность,2,"0,6818",положительное
943,доверить,2,"0,9211",положительное
944,извинить,2,"1,0",положительное
945,оптимизм,2,"1,0",положительное
946,должник,2,"-0,95",отрицательное
947,устоять,2,"0,9444",положительное
948,прорваться,2,"1,0",положительное
949,превышать,2,"-0,77565",отрицательное
950,стратег,2,"0,6504",положительное
951,бомбить,2,"-0,95",отрицательное
952,дружеский,2,"1,0",положительное
953,сдаться,2,"-0,9028",отрицательное
954,затрудняться,2,"-0,76135",отрицательное
955,пошатнуться,2,"-0,6245",отрицательное
956,столкнуться,2,"-0,62785",отрицательное
957,профессионализм,2,"1,0",положительное
958,цирк,2,"0,743",положительное
959,вдохновить,2,"1,0",положительное
960,устарелый,2,"-0,7345999999999999",отрицательное
961,экзамен,2,"-0,59915",отрицательное
962,кайф,2,"1,0",положительное
963,праздновать,2,"1,0",положительное
964,интересовать,2,"0,66",положительное
965,избавиться,2,"-0,6933",отрицательное
966,заботиться,2,"1,0",положительное
967,ясный,2,"0,9",положительное
968,наступление,2,"-0,6308499999999999",отрицательное
969,легальный,2,"1,0",положительное
970,оперативность,2,"0,7957",положительное
971,разнообразие,2,"0,7636",положительное
972,лох,2,"-1,0",отрицательное
973,движуха,2,"0,9231",положительное
974,битва,2,"-0,9195",отрицательное
975,эксклюзивный,2,"0,6639",положительное
976,признание,2,"0,9118",положительное
977,родина,2,"0,9124",положительное
978,пейзаж,2,"0,688",положительное
979,состоятельный,2,"1,0",положительное
980,гарантия,2,"0,8684",положительное
981,хлопоты,2,"-0,66595",отрицательное
982,выставить,2,"-0,5882499999999999",отрицательное
983,отойти,2,"-0,5448500000000001",отрицательное
984,опоздать,2,"-0,9853000000000001",отрицательное
985,действенный,2,"0,9",положительное
986,кредитование,2,"-0,73895",отрицательное
987,пялиться,2,"-1,0",отрицательное
988,накручивать,2,"-0,708",отрицательное
989,тяжесть,2,"-0,7463",отрицательное
990,печаль,2,"-1,0",отрицательное
991,медаль,2,"0,9",положительное
992,трепать,2,"-0,8084",отрицательное
993,посмеяться,2,"0,8158",положительное
994,излишний,2,"-0,7962",отрицательное
995,волнение,2,"-0,6081000000000001",отрицательное
996,прелесть,2,"1,0",положительное
997,доносить,2,"-0,8602000000000001",отрицательное
998,рутина,2,"-0,8311",отрицательное
999,надёжность,2,"1,0",положительное
1000,настоящее,2,"0,7326",положительное
1001,вцепиться,2,"-0,8679",отрицательное
1002,компактный,2,"0,6563",положительное
1003,увлекательный,2,"1,0",положительное
1004,диплом,2,"0,6905",положительное
1005,сгущёнка,2,"0,6639",положительное
1006,справедливость,2,"1,0",положительное
1007,порадоваться,2,"1,0",положительное
1008,творчество,2,"0,9375",положительное
1009,вдохновение,2,"1,0",положительное
1010,тепло,2,"0,9194",положительное
1011,учёба,2,"0,8036",положительное
1012,вино,2,"-0,54275",отрицательное
1013,сертифицированный,2,"0,9444",положительное
1014,кинуть,1,"-0,7250000000000001",отрицательное
1015,заминировать,1,"-0,95",отрицательное
1016,стрелять,1,"-0,8145",отрицательное
1017,анекдот,1,"1,0",положительное
1018,профи,1,"1,0",положительное
1019,незначительный,1,"-0,5086",отрицательное
1020,задавить,1,"-1,0",отрицательное
1021,отсидеть,1,"-0,8625",отрицательное
