,Слово,Кол-во употреблений,Коэффициент,Тональность
1022,садик,1,"0,7266",положительное
1023,заразиться,1,"-0,9597",отрицательное
1024,целоваться,1,"0,9146",положительное
1025,разрушить,1,"-1,0",отрицательное
1026,заболевать,1,"-1,0",отрицательное
1027,безалаберность,1,"-1,0",отрицательное
1028,наложение,1,"-0,53235",отрицательное
1029,ухудшение,1,"-1,0",отрицательное
1030,спирт,1,"-0,6009",отрицательное
1031,тонуть,1,"-0,9914000000000001",отрицательное
1032,затыкать,1,"-0,81035",отрицательное
1033,уловка,1,"-0,7269",отрицательное
1034,толпа,1,"-0,6593",отрицательное
1035,дружный,1,"1,0",положительное
1036,позитив,1,"1,0",положительное
1037,оптимистичный,1,"1,0",положительное
1038,сохраниться,1,"0,9375",положительное
1039,умница,1,"1,0",положительное
1040,вывернуться,1,"-0,54325",отрицательное
1041,писаться,1,"-0,8128",отрицательное
1042,обсосать,1,"-0,7",отрицательное
1043,отвлекаться,1,"-0,8024",отрицательное
1044,легендарный,1,"0,9231",положительное
1045,взрывать,1,"-0,9078999999999999",отрицательное
1046,артиллерия,1,"-0,55235",отрицательное
1047,исповедь,1,"0,9",положительное
1048,клубника,1,"0,66",положительное
1049,сожрать,1,"-0,95",отрицательное
1050,вишня,1,"0,7558",положительное
1051,заманить,1,"-0,71665",отрицательное
1052,грибок,1,"-0,8564499999999999",отрицательное
1053,комар,1,"-0,6182000000000001",отрицательное
1054,затянуть,1,"-0,60345",отрицательное
1055,тугой,1,"-0,6315999999999999",отрицательное
1056,ужесточение,1,"-1,0",отрицательное
1057,повисать,1,"-0,56965",отрицательное
1058,вырисовываться,1,"-0,6306",отрицательное
1059,подводить,1,"-0,8954500000000001",отрицательное
1060,неготовность,1,"-0,90385",отрицательное
1061,устранить,1,"-0,5909",отрицательное
1062,болезненный,1,"-1,0",отрицательное
1063,крах,1,"-1,0",отрицательное
1064,упустить,1,"-0,9527",отрицательное
1065,сбережение,1,"0,8654",положительное
1066,негодяй,1,"-1,0",отрицательное
1067,криминал,1,"-1,0",отрицательное
1068,модернизировать,1,"1,0",положительное
1069,развить,1,"0,9",положительное
1070,смастерить,1,"0,6707",положительное
1071,болото,1,"-0,7357499999999999",отрицательное
1072,преодолеть,1,"0,9643",положительное
1073,наркомания,1,"-0,9914000000000001",отрицательное
1074,доза,1,"-0,539",отрицательное
1075,драгоценность,1,"0,8644",положительное
1076,здравствовать,1,"1,0",положительное
1077,повторяться,1,"-0,55",отрицательное
1078,стёб,1,"-0,9821500000000001",отрицательное
1079,беременность,1,"0,657",положительное
1080,блокировать,1,"-0,825",отрицательное
1081,наказывать,1,"-1,0",отрицательное
1082,упрямиться,1,"-0,95",отрицательное
1083,нагнуть,1,"-0,6628499999999999",отрицательное
1084,расходный,1,"-0,625",отрицательное
1085,устойчивый,1,"0,7627",положительное
1086,непростительный,1,"-0,95",отрицательное
1087,рваться,1,"-0,63795",отрицательное
1088,насмехаться,1,"-1,0",отрицательное
1089,мастерство,1,"0,9",положительное
1090,ураган,1,"-0,9108499999999999",отрицательное
1091,налаживаться,1,"1,0",положительное
1092,блоха,1,"-0,8050999999999999",отрицательное
1093,свежесть,1,"1,0",положительное
1094,возрождаться,1,"0,8363",положительное
1095,культурный,1,"1,0",положительное
1096,отпугивать,1,"-0,7818",отрицательное
1097,охотиться,1,"-0,56795",отрицательное
1098,налюбоваться,1,"1,0",положительное
1099,высыпаться,1,"0,9",положительное
1100,практиковать,1,"1,0",положительное
1101,цыплёнок,1,"0,9",положительное
1102,сияние,1,"0,6527",положительное
1103,скупой,1,"-1,0",отрицательное
1104,обидеться,1,"-0,95",отрицательное
1105,печалиться,1,"-0,95895",отрицательное
1106,учредить,1,"1,0",положительное
1107,вдумываться,1,"0,6818",положительное
1108,продаться,1,"-1,0",отрицательное
1109,бесить,1,"-1,0",отрицательное
1110,ненависть,1,"-1,0",отрицательное
1111,атомный,1,"-0,5849500000000001",отрицательное
1112,утонуть,1,"-1,0",отрицательное
1113,разворовать,1,"-1,0",отрицательное
1114,прощание,1,"-0,54385",отрицательное
1115,потревожить,1,"-0,96155",отрицательное
1116,экстренный,1,"-0,6423000000000001",отрицательное
1117,пожертвовать,1,"0,9906",положительное
1118,хорошеть,1,"1,0",положительное
1119,мучительный,1,"-1,0",отрицательное
1120,побояться,1,"-0,8421000000000001",отрицательное
1121,расстрелять,1,"-1,0",отрицательное
1122,грозный,1,"-0,99015",отрицательное
1123,расхлёбывать,1,"-0,93085",отрицательное
1124,победить,1,"1,0",положительное
1125,благодетель,1,"1,0",положительное
1126,ликовать,1,"1,0",положительное
1127,отгородиться,1,"-0,7261",отрицательное
1128,расстреливать,1,"-0,9314",отрицательное
1129,роковой,1,"-0,8285",отрицательное
1130,аварийный,1,"-1,0",отрицательное
1131,учение,1,"0,9643",положительное
1132,трагический,1,"-1,0",отрицательное
1133,подаваться,1,"-0,58",отрицательное
1134,ядерный,1,"-0,6938500000000001",отрицательное
1135,заглушить,1,"-0,7097",отрицательное
1136,траур,1,"-1,0",отрицательное
1137,ложь,1,"-1,0",отрицательное
1138,исправный,1,"1,0",положительное
1139,драгоценный,1,"1,0",положительное
1140,приобретение,1,"0,6859999999999999",положительное
1141,неравнодушный,1,"1,0",положительное
1142,кинотеатр,1,"0,7258",положительное
1143,преступник,1,"-1,0",отрицательное
1144,мать,1,"0,9231",положительное
1145,спустить,1,"-0,55",отрицательное
1146,фас,1,"-0,6281",отрицательное
1147,презирать,1,"-1,0",отрицательное
1148,гнать,1,"-0,8482000000000001",отрицательное
1149,хрупкий,1,"-0,55",отрицательное
1150,спасительный,1,"1,0",положительное
1151,наладиться,1,"1,0",положительное
1152,валиться,1,"-0,6859",отрицательное
1153,усталость,1,"-0,8362",отрицательное
1154,обниматься,1,"1,0",положительное
1155,пронзительный,1,"-0,525",отрицательное
1156,шоколад,1,"0,9643",положительное
1157,толковый,1,"0,9",положительное
1158,влюбляться,1,"1,0",положительное
1159,заталкивать,1,"-0,55",отрицательное
1160,похвала,1,"1,0",положительное
1161,небезразличный,1,"1,0",положительное
1162,выключить,1,"-0,6284000000000001",отрицательное
1163,заткнуть,1,"-0,8508",отрицательное
1164,вырисоваться,1,"-0,54255",отрицательное
1165,кошмарить,1,"-1,0",отрицательное
1166,непосильный,1,"-0,90715",отрицательное
1167,уволиться,1,"-0,7334499999999999",отрицательное
1168,воскресный,1,"0,6692",положительное
1169,пробить,1,"-0,6604",отрицательное
1170,взвалить,1,"-0,7974",отрицательное
1171,развлекательный,1,"0,8947",положительное
1172,сдвинуться,1,"-0,51785",отрицательное
1173,сносить,1,"-0,7416",отрицательное
1174,лишаться,1,"-0,96875",отрицательное
1175,снос,1,"-0,70285",отрицательное
1176,абсурдность,1,"-1,0",отрицательное
1177,непреодолимый,1,"-0,6373500000000001",отрицательное
1178,проблемный,1,"-0,95",отрицательное
1179,депутат,1,"-0,55405",отрицательное
1180,результативный,1,"0,9",положительное
1181,пригодиться,1,"0,9444",положительное
1182,сглаз,1,"-1,0",отрицательное
1183,переполненный,1,"-0,6132",отрицательное
1184,безумие,1,"-0,95",отрицательное
1185,беспредельный,1,"-0,8545499999999999",отрицательное
1186,несчастный,1,"-1,0",отрицательное
1187,издевательство,1,"-1,0",отрицательное
1188,подруга,1,"1,0",положительное
1189,осиливать,1,"0,75",положительное
1190,нуждаться,1,"-0,5963",отрицательное
1191,уважительный,1,"1,0",положительное
1192,грызть,1,"-0,6219",отрицательное
1193,удалять,1,"-0,6353",отрицательное
1194,уважение,1,"1,0",положительное
1195,подделать,1,"-0,99285",отрицательное
1196,дисциплинировать,1,"0,9",положительное
1197,непродуманный,1,"-0,92455",отрицательное
1198,усыновить,1,"0,7185",положительное
1199,внятный,1,"0,8759999999999999",положительное
1200,наглый,1,"-0,9853000000000001",отрицательное
1201,исправляться,1,"1,0",положительное
1202,истеричный,1,"-1,0",отрицательное
1203,бедный,1,"-0,95835",отрицательное
1204,бесконтрольный,1,"-1,0",отрицательное
1205,убыль,1,"-1,0",отрицательное
1206,бессмысленный,1,"-0,8281499999999999",отрицательное
1207,плакать,1,"-0,8300000000000001",отрицательное
1208,вынуждать,1,"-1,0",отрицательное
1209,переплачивать,1,"-0,92755",отрицательное
1210,престижный,1,"1,0",положительное
1211,исключить,1,"-0,6890000000000001",отрицательное
1212,однодневка,1,"-0,6005",отрицательное
1213,ворчать,1,"-1,0",отрицательное
1214,грязный,1,"-1,0",отрицательное
1215,допрос,1,"-0,8679",отрицательное
1216,заваливать,1,"-0,7827999999999999",отрицательное
1217,некуда,1,"-0,6962999999999999",отрицательное
1218,задушить,1,"-1,0",отрицательное
1219,неверие,1,"-0,7537499999999999",отрицательное
1220,улыбнуться,1,"1,0",положительное
1221,решительность,1,"1,0",положительное
1222,принудительный,1,"-0,9642999999999999",отрицательное
1223,подвергнуть,1,"-0,75385",отрицательное
1224,квитанция,1,"-0,5278",отрицательное
1225,чужак,1,"-0,875",отрицательное
1226,папочка,1,"0,9783",положительное
1227,маловероятный,1,"-0,55555",отрицательное
1228,взимание,1,"-0,7775000000000001",отрицательное
1229,злоупотребление,1,"-1,0",отрицательное
1230,шантаж,1,"-1,0",отрицательное
1231,успокоение,1,"0,9444",положительное
1232,волшебный,1,"1,0",положительное
1233,бездействие,1,"-0,8125",отрицательное
1234,порочный,1,"-1,0",отрицательное
1235,прекращение,1,"-0,625",отрицательное
1236,копеечный,1,"-0,6508",отрицательное
1237,дно,1,"-0,6622",отрицательное
1238,проломить,1,"-0,8125",отрицательное
1239,разорение,1,"-1,0",отрицательное
1240,давить,1,"-0,8013",отрицательное
1241,перевалить,1,"-0,51115",отрицательное
1242,рентабельность,1,"1,0",положительное
1243,вниз,1,"-0,5864499999999999",отрицательное
1244,непрозрачный,1,"-0,55",отрицательное
1245,провоцировать,1,"-1,0",отрицательное
1246,неразбериха,1,"-1,0",отрицательное
1247,нарушать,1,"-0,95",отрицательное
1248,сужение,1,"-0,60295",отрицательное
1249,вытеснение,1,"-0,8552500000000001",отрицательное
1250,уместный,1,"0,7957",положительное
1251,повышаться,1,"0,6951",положительное
1252,неотвратимость,1,"-0,6818",отрицательное
1253,рюмка,1,"-0,5730500000000001",отрицательное
1254,довести,1,"-0,5345",отрицательное
1255,затормаживать,1,"-0,75",отрицательное
1256,исчерпываться,1,"-0,631",отрицательное
1257,хмурый,1,"-0,96875",отрицательное
1258,затребовать,1,"-0,70835",отрицательное
1259,приуныть,1,"-1,0",отрицательное
1260,скрывать,1,"-0,8",отрицательное
1261,давка,1,"-1,0",отрицательное
1262,одобрить,1,"1,0",положительное
1263,соглашение,1,"0,9",положительное
1264,неповоротливый,1,"-0,9539500000000001",отрицательное
1265,неуклюжий,1,"-0,9539500000000001",отрицательное
1266,гаишник,1,"-0,51785",отрицательное
1267,разум,1,"1,0",положительное
1268,жрать,1,"-0,9742500000000001",отрицательное
1269,осваивать,1,"1,0",положительное
1270,ласковый,1,"1,0",положительное
1271,бодрый,1,"1,0",положительное
1272,прорыв,1,"0,7881",положительное
1273,утрачивать,1,"-1,0",отрицательное
1274,щедрость,1,"1,0",положительное
1275,облегчить,1,"1,0",положительное
1276,пыхтеть,1,"-0,6458999999999999",отрицательное
1277,выискивать,1,"-0,57145",отрицательное
1278,распилить,1,"-0,5529",отрицательное
1279,фига,1,"-0,85295",отрицательное
1280,прикрываться,1,"-0,57145",отрицательное
1281,ввязаться,1,"-0,9821500000000001",отрицательное
1282,неуверенный,1,"-0,8884000000000001",отрицательное
1283,испортить,1,"-1,0",отрицательное
1284,пропаганда,1,"-0,8158000000000001",отрицательное
1285,диктатура,1,"-0,94645",отрицательное
1286,радуга,1,"1,0",положительное
1287,медицина,1,"0,7045",положительное
1288,гроб,1,"-0,8995500000000001",отрицательное
1289,заинтересованность,1,"0,9",положительное
1290,похвастаться,1,"-0,8182",отрицательное
1291,фальшь,1,"-1,0",отрицательное
1292,резать,1,"-0,5765",отрицательное
1293,завидовать,1,"-1,0",отрицательное
1294,ныть,1,"-0,9722",отрицательное
1295,бастовать,1,"-0,9597",отрицательное
1296,подсесть,1,"-0,5734",отрицательное
1297,наезд,1,"-1,0",отрицательное
1298,отжать,1,"-0,8508",отрицательное
1299,обвинение,1,"-1,0",отрицательное
1300,педофилия,1,"-1,0",отрицательное
1301,инфаркт,1,"-1,0",отрицательное
1302,выучить,1,"0,657",положительное
1303,нашкодить,1,"-1,0",отрицательное
1304,грязь,1,"-1,0",отрицательное
1305,влезть,1,"-0,6766000000000001",отрицательное
1306,рваный,1,"-0,86205",отрицательное
1307,позвякивать,1,"-0,55",отрицательное
1308,напевать,1,"0,677",положительное
1309,притворный,1,"-0,88805",отрицательное
1310,отчаяние,1,"-1,0",отрицательное
1311,фантастический,1,"0,9",положительное
1312,хоронить,1,"-0,95",отрицательное
1313,мрачный,1,"-1,0",отрицательное
1314,галлюцинация,1,"-0,8895500000000001",отрицательное
1315,противоположность,1,"-0,55355",отрицательное
1316,врач,1,"0,7619",положительное
1317,ветеринар,1,"0,6707",положительное
1318,неуязвимый,1,"0,8762",положительное
1319,армия,1,"-0,5524",отрицательное
1320,извинение,1,"0,9052",положительное
1321,простуда,1,"-1,0",отрицательное
1322,укусить,1,"-0,875",отрицательное
1323,нападать,1,"-0,9737",отрицательное
1324,уголовник,1,"-1,0",отрицательное
1325,отвратительный,1,"-1,0",отрицательное
1326,скверный,1,"-1,0",отрицательное
1327,пообедать,1,"0,9231",положительное
1328,учёный,1,"0,9",положительное
1329,чума,1,"-0,9914000000000001",отрицательное
1330,пессимистический,1,"-1,0",отрицательное
1331,оптимистка,1,"1,0",положительное
1332,непредвиденный,1,"-0,7021999999999999",отрицательное
1333,мажор,1,"-0,67795",отрицательное
1334,подбодрить,1,"1,0",положительное
1335,накатить,1,"-0,60835",отрицательное
1336,липкий,1,"-0,6976",отрицательное
1337,противный,1,"-1,0",отрицательное
1338,биться,1,"-0,72785",отрицательное
1339,восстановить,1,"1,0",положительное
1340,признать,1,"0,7195",положительное
1341,повториться,1,"-0,5102",отрицательное
1342,наваливаться,1,"-0,7807",отрицательное
1343,нечеловеческий,1,"-0,8629",отрицательное
1344,божеский,1,"0,9",положительное
1345,хаус,1,"-0,7604500000000001",отрицательное
1346,оптимизация,1,"1,0",положительное
1347,издержка,1,"-0,81755",отрицательное
1348,впустую,1,"-0,93635",отрицательное
1349,утекать,1,"-0,5718000000000001",отрицательное
1350,ерунда,1,"-0,84755",отрицательное
1351,опустошать,1,"-0,8110999999999999",отрицательное
1352,скандал,1,"-1,0",отрицательное
1353,ссора,1,"-0,9914000000000001",отрицательное
1354,вежливость,1,"1,0",положительное
1355,вооружиться,1,"-0,54115",отрицательное
1356,устремление,1,"0,9118",положительное
1357,знаток,1,"1,0",положительное
1358,сувенир,1,"0,7373",положительное
1359,разминка,1,"0,804",положительное
1360,недобросовестный,1,"-1,0",отрицательное
1361,перебить,1,"-0,9722",отрицательное
1362,ведать,1,"0,8455",положительное
1363,гнуть,1,"-0,55",отрицательное
1364,солнышко,1,"1,0",положительное
1365,доставать,1,"-0,6681999999999999",отрицательное
1366,злодей,1,"-1,0",отрицательное
1367,рубить,1,"-0,56975",отрицательное
1368,ведьмак,1,"-0,62785",отрицательное
1369,великий,1,"0,9231",положительное
1370,заклинить,1,"-0,84615",отрицательное
1371,разойтись,1,"-0,6578999999999999",отрицательное
1372,отрезать,1,"-0,5921",отрицательное
1373,лживый,1,"-1,0",отрицательное
1374,ограбить,1,"-1,0",отрицательное
1375,нытик,1,"-1,0",отрицательное
1376,паникёр,1,"-1,0",отрицательное
1377,сорваться,1,"-1,0",отрицательное
1378,покорить,1,"0,731",положительное
1379,неспособный,1,"-0,9722",отрицательное
1380,лавина,1,"-0,8285",отрицательное
1381,отремонтировать,1,"0,6774",положительное
1382,позор,1,"-1,0",отрицательное
1383,изгнать,1,"-1,0",отрицательное
1384,обидчик,1,"-1,0",отрицательное
1385,хранительница,1,"0,9066",положительное
1386,вред,1,"-1,0",отрицательное
1387,сгнить,1,"-1,0",отрицательное
1388,развалина,1,"-0,7795",отрицательное
1389,бесполезный,1,"-1,0",отрицательное
1390,зарядиться,1,"1,0",положительное
1391,спутница,1,"0,708",положительное
1392,бубнить,1,"-0,8587",отрицательное
1393,пир,1,"0,9848",положительное
1394,сирота,1,"-0,8815999999999999",отрицательное
1395,накормить,1,"1,0",положительное
1396,оригинальный,1,"0,9",положительное
1397,запросто,1,"0,6842",положительное
1398,сближать,1,"0,7832",положительное
1399,пикник,1,"0,9129999999999999",положительное
1400,сплотить,1,"1,0",положительное
1401,выпихнуть,1,"-0,875",отрицательное
1402,осложнить,1,"-0,95",отрицательное
1403,нарушитель,1,"-1,0",отрицательное
1404,охота,1,"-0,63235",отрицательное
1405,понимающе,1,"1,0",положительное
1406,драконовский,1,"-0,8077",отрицательное
1407,загонять,1,"-0,68665",отрицательное
1408,выслушивать,1,"0,8243",положительное
1409,невиновность,1,"0,8571",положительное
1410,уничтожение,1,"-0,96155",отрицательное
1411,противоречить,1,"-0,8362",отрицательное
1412,прогнуться,1,"-0,78835",отрицательное
1413,эволюция,1,"0,7973",положительное
1414,заточение,1,"-1,0",отрицательное
1415,изголодаться,1,"-0,92855",отрицательное
1416,новогодний,1,"1,0",положительное
1417,недобрый,1,"-1,0",отрицательное
1418,зажимать,1,"-0,55",отрицательное
1419,выбить,1,"-0,8040499999999999",отрицательное
1420,прорабатывать,1,"0,9474",положительное
1421,выстреливать,1,"-0,7097",отрицательное
1422,протолкнуться,1,"-0,51015",отрицательное
1423,выстрелить,1,"-0,7342500000000001",отрицательное
1424,отказывать,1,"-0,83985",отрицательное
1425,обновка,1,"0,9167",положительное
1426,объедаться,1,"-0,9762",отрицательное
1427,укрепить,1,"1,0",положительное
1428,выстрел,1,"-0,8161",отрицательное
1429,мягкий,1,"0,7273",положительное
1430,прогрессивный,1,"1,0",положительное
1431,высококачественный,1,"1,0",положительное
1432,конкурентка,1,"-0,91815",отрицательное
1433,освоение,1,"0,8136",положительное
1434,плоский,1,"-0,5403",отрицательное
1435,задерживать,1,"-0,74255",отрицательное
1436,задержать,1,"-0,6976",отрицательное
1437,пустовать,1,"-0,6919500000000001",отрицательное
1438,разрушать,1,"-1,0",отрицательное
1439,удаление,1,"-0,7",отрицательное
1440,героический,1,"1,0",положительное
1441,свалить,1,"-0,8303",отрицательное
1442,патриотка,1,"0,7070000000000001",положительное
1443,слабость,1,"-0,95895",отрицательное
1444,стопориться,1,"-0,89705",отрицательное
1445,отступить,1,"-0,69035",отрицательное
1446,тесный,1,"-0,8615999999999999",отрицательное
1447,увлечь,1,"0,7051",положительное
1448,авторитетный,1,"1,0",положительное
1449,сползание,1,"-0,6507000000000001",отрицательное
1450,чудовищный,1,"-1,0",отрицательное
1451,невыгодный,1,"-1,0",отрицательное
1452,ограничивать,1,"-0,7201500000000001",отрицательное
1453,грешить,1,"-1,0",отрицательное
1454,фиговый,1,"-1,0",отрицательное
1455,демотивировать,1,"-1,0",отрицательное
1456,вуз,1,"0,6743",положительное
1457,втайне,1,"-0,65315",отрицательное
1458,впихивать,1,"-0,68805",отрицательное
1459,терроризм,1,"-1,0",отрицательное
1460,затоптать,1,"-1,0",отрицательное
1461,тупой,1,"-0,9953000000000001",отрицательное
1462,изобрести,1,"0,7258",положительное
1463,башка,1,"-0,8357",отрицательное
1464,подыхать,1,"-1,0",отрицательное
1465,гол,1,"0,9444",положительное
1466,идиотский,1,"-1,0",отрицательное
1467,бредовый,1,"-1,0",отрицательное
1468,сочувствие,1,"1,0",положительное
1469,жертва,1,"-1,0",отрицательное
1470,неуверенность,1,"-0,84665",отрицательное
1471,впечатлять,1,"0,9079",положительное
1472,подачка,1,"-0,8400000000000001",отрицательное
1473,подтверждаться,1,"0,6842",положительное
1474,сдаваться,1,"-0,96155",отрицательное
1475,стадо,1,"-0,5543",отрицательное
1476,путешествовать,1,"1,0",положительное
1477,трясти,1,"-0,5184",отрицательное
1478,бессознательный,1,"-0,7381",отрицательное
1479,осудить,1,"-0,95",отрицательное
1480,увлекаться,1,"0,7377",положительное
1481,зависать,1,"-0,724",отрицательное
1482,пилить,1,"-0,57855",отрицательное
1483,воодушевлять,1,"1,0",положительное
1484,намертво,1,"-0,67855",отрицательное
1485,выручить,1,"1,0",положительное
1486,отлучиться,1,"-0,5086",отрицательное
1487,малышок,1,"0,6864",положительное
1488,посылать,1,"-0,5619",отрицательное
1489,лучик,1,"0,9",положительное
1490,обрадовать,1,"1,0",положительное
1491,скормить,1,"-1,0",отрицательное
1492,смышлёный,1,"1,0",положительное
1493,меньшинство,1,"-0,63795",отрицательное
1494,поседеть,1,"-0,7029000000000001",отрицательное
1495,радушный,1,"1,0",положительное
1496,упереть,1,"-0,7232000000000001",отрицательное
1497,патриотизм,1,"0,9433",положительное
1498,антибактериальный,1,"0,7091",положительное
1499,бактерия,1,"-0,5279",отрицательное
1500,микроб,1,"-0,5403",отрицательное
1501,спешка,1,"-0,7345999999999999",отрицательное
